File_Index,train_id,Ch0_OT_RMS,Ch0_OT_Kurtosis,Ch0_OT_CrestFactor,Ch0_Order_BandEnergy,Ch0_Spectral_Entropy,Ch0_Env_BandEnergy,Ch1_OT_RMS,Ch1_OT_Kurtosis,Ch1_OT_CrestFactor,Ch1_Order_BandEnergy,Ch1_Spectral_Entropy,Ch1_Env_BandEnergy,Ch2_OT_RMS,Ch2_OT_Kurtosis,Ch2_OT_CrestFactor,Ch2_Order_BandEnergy,Ch2_Spectral_Entropy,Ch2_Env_BandEnergy,Ch3_OT_RMS,Ch3_OT_Kurtosis,Ch3_OT_CrestFactor,Ch3_Order_BandEnergy,Ch3_Spectral_Entropy,Ch3_Env_BandEnergy
1,4,0.15248987677038944,29.418275800197605,32.99254247960878,5.374754079700973,10.622995572635297,6.4635075892367215,0.19202691904083002,18.60830258393817,30.539136616654613,5.4587658400075005,10.983039599048988,6.957966199457082,0.16631369451778305,120.70534417108004,42.23909872001918,5.597948288491436,11.111427752116601,6.721305175691256,0.19554357353419935,61.15156377358592,36.315521471680945,5.563694873429422,11.387647951042313,6.885248546047933
2,4,0.1534170155085134,31.581797024123304,32.08256372881279,5.378546063887687,10.657864482983246,6.402172787014804,0.20090017141156016,17.588602103232652,27.419300070289495,5.390124172891546,10.928651852081444,7.265060918811999,0.17408548451362027,108.8052883878916,44.51650311423036,5.523869639079453,11.015724152039093,7.3085285492371375,0.2044485272854929,55.651282145594536,37.03686225066236,5.517878481571027,11.261223730629144,7.407690965416373
3,4,0.15898260872355385,38.72610543708503,32.56576351287597,5.402512370676716,10.682119357771455,6.302302819033142,0.20617378793714808,21.450077637808665,28.85971270870292,5.443171435541397,10.924486217215883,7.321098040128382,0.18460299553850668,115.70848456270781,39.41687662162191,5.595497459100735,10.9381863489349,6.896871339202036,0.21259460916806824,64.62685026738286,35.879114926447045,5.650254429767391,11.23960579076999,7.088685086904801
4,4,0.18052177871566105,11.739408081040676,25.205459738055367,5.783895658269797,11.558322680473875,6.649279876909476,0.3503765407150126,1.3522555952926778,15.982070977910618,5.922804382019631,8.847969252326266,9.215163555767088,0.17202345784605524,87.82960610131404,40.21309461786691,5.762749803383193,11.501882423190382,6.8090197189396955,0.26744768856405843,14.832297682200334,26.621121487942773,5.982919613438862,10.81683942165552,8.126953819155304
5,4,0.18583741260801703,13.223260056345602,31.876446020944517,6.356692432200356,11.668360738735451,6.694478719885021,0.35493895916918594,1.6626717472421095,18.82282510185925,6.3084987618784885,9.938159821535482,9.001392104787707,0.18107191376219572,85.0164859657843,43.48575239177627,5.968466236106052,11.546699643739233,6.649400893293544,0.2791788824814756,14.738265445702254,28.268051700614606,6.2207843900612145,11.275170487509751,7.92391133285908
6,4,0.18979692296439277,17.108877727763733,28.074823900674843,6.636602544314623,11.631174028299611,6.868628282941785,0.3761150447744626,1.813579588021888,15.963864421550383,6.8438712090014695,9.614325164421547,9.087193815994956,0.19131381361174862,92.35683788645046,37.07158306658639,6.302642896107009,11.471805808983259,7.196603647238777,0.29471973844629545,16.15358270342566,22.969688152425174,6.610671602337255,11.089285282258535,8.065354294588552
7,4,0.19223093636283042,16.194327565498426,27.857700966564476,6.676834010891129,11.612585604198713,6.672890928849469,0.3846051902036771,1.7159843268429045,14.086597975499124,6.749211171641726,9.48901567111935,9.130889708639478,0.19595161139659392,88.0015373571643,36.18834908892681,6.430161435923618,11.359113044293554,6.895941521312936,0.3010781194867487,15.229863206613452,24.127480609445833,6.6703355693484845,10.984217938985026,8.1098171497302
8,4,0.1990119017199704,22.8361766519655,37.117463477945236,6.5683477961021755,11.715070359157284,7.144943959536122,0.3703763187798417,2.984593644271655,21.276704034574937,6.750707861300621,9.725875596003029,9.018115956840461,0.2054015086272627,101.531742941131,45.1366879322108,6.312326007164559,11.546780808244456,6.842138139154135,0.3062050512075988,20.33284689707417,29.640159192968984,6.633087554059599,11.128359891434389,8.041477653431173
9,4,0.19558597227901045,18.019920927068394,24.9770940315214,6.777028345114074,11.645759923475989,7.0906135312364995,0.38679496013636866,1.8700327592688417,14.3980085579739,6.827978851392893,9.226849204602068,9.171399258665886,0.20339066728759397,84.26334769094129,33.47830393937464,6.565810991136526,11.480430970773533,6.994001874559913,0.30882645720659446,15.29522097052309,21.64909276834538,6.770212547774907,10.931686918069953,7.974890517558434
10,4,0.16892349981836954,33.21179368200414,30.758809752861943,6.653809379920376,10.8868013316896,6.513875615704681,0.23599789280010575,14.66207441772864,25.40830862602943,6.786751060377424,10.835501176349599,7.332813171925449,0.19233629141748448,113.09624982264077,40.28325088035866,6.270477354712085,11.12088953745884,6.756041007178481,0.23427779201026164,51.431042451714255,33.30121019964925,6.343184924734084,11.278849640238795,7.020368103389889
11,4,0.16390834082535563,31.240657357271743,34.25082296946543,6.163269730602413,10.85616698307581,6.395844845710047,0.22564209436584529,13.777585907814426,28.200288212398554,6.316513754315962,10.865623115311012,7.238430801886483,0.1837040591173031,104.85240147560194,44.559832160543166,6.01314543313735,11.135275421764232,6.664693950631695,0.2249422717502229,46.373102184755076,36.65970268736099,6.471310624709008,11.258838875484177,7.019070334549499
12,4,0.16325745815589476,38.992647923297966,40.24597650497329,6.291607314066251,10.837192732395327,6.3665026010002865,0.2246896806993865,16.467233892378214,33.23678506618789,6.238157204325962,10.784772763762692,7.1737376817431375,0.18358760572376026,123.65198724312644,52.761303286205894,6.062948899518837,11.036716314627757,6.69236066080976,0.22403115697309628,54.60060597824823,42.544387474683674,6.5422536097320725,11.137619047500216,7.0381666883995555
13,4,0.15621145150353688,29.031644337288654,40.417359130799724,6.555228094778378,10.857883762145509,6.325090208636556,0.21757358282546702,12.564864886882315,32.13298977450247,6.286431734617375,10.703364903837103,7.2819208316841575,0.1699977738101669,109.81057638557883,54.12564592213433,6.104317095406433,11.238145935975108,6.554786592165614,0.21315769452071626,44.55606771672977,42.33759280787238,6.138369904662314,11.183087308272894,6.963856310794168
14,4,0.1595941836307618,56.788868341011565,55.33077918270126,6.107051574048899,10.762389328049135,6.515388514281272,0.2187864269681555,24.292866229193887,41.85450940629607,6.194464305553721,10.796160805525615,7.160817474744739,0.1858785761758754,152.28686164163076,63.55817170025988,5.8719704527203955,10.888926369753557,6.712002452658636,0.22221246786256033,72.83474428514695,52.58724510370423,6.176534038800088,11.018703421553417,7.049438289964744
